,price,Category,Inch,Core,Processor,Ram,Memory,Opysys
431,5569.0,Apple,15,,,256GB,256GB,Mac ops
432,4430.0,DELL,14,Core i7,,16GB,512GB,
433,5034.0,HP,,Core i7,-1355U,16GB,512GB,Windows11
434,15299.0,Apple,,,,36GB,1TB,Mac ops
435,5999.0,Apple,15,,,512GB,512GB,Mac ops
436,6149.0,Lenovo,,Core i7,-14650H,16GB,512GB,Windows11
437,1430.0,Acer,,Core i5,,4GB,256GB,
438,7499.0,Lenovo,,Core i9,-13900H,32GB,1TB,
439,2709.0,ASUS,,Core i7,-1355U,16GB,,
440,6490.0,Microsoft,13,Core i7,,16GB,256GB,Windows11
441,6499.0,Apple,15,,,512GB,512GB,Mac ops
442,4799.0,ASUS,15.6,Core i7,-13620H,16GB,1TB,
443,4049.0,MSI,15.6,Core i7,-13620H,16GB,512GB,Windows11
444,4099.0,MSI,,,,16GB,512GB,
445,16499.0,MSI,17,Core i9,-14900H,64GB,2TB,Windows11
446,4399.0,ASUS,,,-6800H,16GB,512GB,
447,1449.0,Acer,,Core i3,,8GB,128GB,
448,1649.0,Lenovo,15.6,Core i5,-10210U,4GB,,
449,5899.0,Acer,15.6,Core i9,-12900H,16GB,512GB,Windows11
450,2699.0,ASUS,14,Core i3,-1215U,4GB,256GB,
451,5425.0,DELL,15.6,Core i7,-13650H,16GB,512GB,
452,7499.0,Apple,,,,8GB,1TB,Mac ops
453,5299.0,Acer,16,Core i7,-13700H,16GB,512GB,Windows11
454,7499.0,Microsoft,13,Core i7,-1255U,16GB,512GB,Windows11
455,6999.0,Lenovo,,Core i7,-1355U,16GB,1TB,Windows11
456,5980.0,ASUS,,,-7940H,16GB,1TB,
457,4299.0,DELL,15.6,Core i5,-13450H,16GB,512GB,Windows11
458,8125.0,MSI,,Core i7,-13700H,32GB,2TB,Windows11
459,1979.0,HP,,Core i5,-1335U,8GB,512GB,
460,5999.0,Apple,,,,8GB,512GB,Mac ops
461,4849.0,Acer,,Core i7,-13620H,16GB,1TB,
462,3999.0,Lenovo,,Core i7,-13650H,16GB,512GB,
463,12890.0,MSI,,Core i9,-13980H,64GB,2TB,Windows11
464,3999.0,ASUS,,,-6800H,16GB,512GB,
465,1649.0,Acer,15.6,Core i5,-1135G,8GB,512GB,
466,5400.0,Acer,,Core i9,,16GB,512GB,
467,8499.0,ASUS,14,,-8840H,16GB,1TB,Windows11
468,4799.0,MSI,,Core i7,-13700H,16GB,1TB,Windows11
469,1649.0,ASUS,,Core i5,-1135G,8GB,512GB,
470,4789.0,DELL,,Core i7,,16GB,512GB,
471,1399.0,Acer,15.6,Core i3,-1215U,8GB,256GB,
472,5999.0,ASUS,15.6,,,16GB,1TB,
473,3999.0,Lenovo,16,Core i7,-1355U,16GB,512GB,Windows11
474,9214.0,HP,,Core i7,-1360P,32GB,2TB,Windows11
475,9605.0,Microsoft,13,Core i7,-1255U,16GB,1TB,Windows11
476,4299.0,Lenovo,13.3,,-7730U,16GB,512GB,Windows11
477,6399.0,HP,,,-7840H,32GB,1TB,Windows11
478,5770.0,DELL,15.6,Core i7,-13650H,16GB,1TB,
479,9799.0,Lenovo,,Core i7,-1355U,32GB,1TB,Windows11
480,15670.0,Apple,,,,36GB,1TB,Mac ops
481,999.0,ASUS,,,,4GB,,Windows11
482,3880.0,ASUS,14,Core i9,-13900H,16GB,1TB,Windows11
483,4650.0,DELL,15.6,Core i7,-12700H,16GB,,
484,3699.0,Microsoft,13,Core i5,,8GB,256GB,Windows11
485,4999.0,Microsoft,13,Core i5,,8GB,256GB,Windows11
486,3899.0,MSI,14,Core i5,-13420H,8GB,512GB,Windows11
487,2199.0,Lenovo,,Core i7,-1255U,8GB,512GB,
488,5099.0,HP,,Core i7,-1355U,16GB,512GB,
489,2699.0,ASUS,15.6,,,8GB,512GB,Windows11
490,2349.0,ASUS,15.6,Core i7,-1335U,8GB,512GB,
491,2349.0,DELL,15.6,Core i5,-1135G,8GB,512GB,
492,2279.0,DELL,,Core i5,-1135G,8GB,,
493,4900.0,Acer,15.6,Core i7,,16GB,512GB,
494,4599.0,Microsoft,13.5,Core i5,-1235U,8GB,256GB,
495,10999.0,HP,,Core i9,,32GB,1TB,Windows11
496,2249.0,DELL,14,Core i5,-1135G,8GB,256GB,
497,1999.0,HP,15.6,,,8GB,256GB,Windows11
498,3999.0,Lenovo,14,Core i7,,8GB,512GB,
499,6199.0,Lenovo,,Core i7,-13700H,16GB,1TB,Windows11
500,2290.0,HP,14,Core i5,-1235U,8GB,256GB,
501,2600.0,Lenovo,14,,-5825U,8GB,512GB,Windows11
502,2549.0,ASUS,15.6,Core i7,-1355U,16GB,512GB,
503,7499.0,Microsoft,13,Core i7,-1255U,16GB,512GB,Windows11
504,6490.0,Microsoft,13,Core i7,,16GB,256GB,Windows11
505,1999.0,ASUS,15.6,Core i5,,8GB,512GB,
506,10999.0,HP,17.3,Core i7,-12700H,32GB,1TB,Windows11
507,5319.0,HP,,Core i7,-1355U,16GB,1TB,Windows11
508,1699.0,ASUS,,Core i5,,4GB,256GB,
509,2849.0,ASUS,16,Core i9,,8GB,512GB,
510,3499.0,Microsoft,12.4,Core i5,-1235U,8GB,256GB,Windows11
511,5599.0,Lenovo,15.6,Core i7,-13650H,16GB,512GB,Windows11
512,2299.0,ASUS,,Core i7,-1255U,8GB,,
513,11399.0,HP,,Core i7,-13700H,32GB,1TB,Windows11
514,2799.0,HP,,,-5825U,16GB,512GB,
515,10999.0,Microsoft,14.4,Core i7,,16GB,512GB,Windows11
516,2799.0,Lenovo,,,-1335U,8GB,512GB,Windows11
517,5999.0,Apple,,,,8GB,256GB,Mac ops
518,2699.0,ASUS,15.6,Core i7,-1165G,8GB,512GB,Windows11
519,4549.0,Microsoft,13.5,Core i5,-1235U,8GB,512GB,
520,6999.0,Lenovo,14.5,Core i7,-13700H,16GB,1TB,Windows11
521,3999.0,Lenovo,,Core i7,-13650H,16GB,512GB,
522,12890.0,MSI,,Core i9,-13980H,64GB,2TB,Windows11
523,3999.0,ASUS,,,-6800H,16GB,512GB,
524,17999.0,Apple,,,,48GB,1TB,Mac ops
525,2299.0,HP,,Core i5,-1235U,8GB,512GB,
526,2289.0,Lenovo,15.6,Core i7,-1255U,8GB,512GB,
527,4599.0,Microsoft,13.5,Core i5,-1235U,8GB,512GB,
528,2599.0,ASUS,14,,,8GB,256GB,Windows11
529,1799.0,Lenovo,,Core i5,-1235U,8GB,512GB,
530,6899.0,Apple,,,,8GB,512GB,Mac ops
531,2479.0,Lenovo,15.6,Core i7,-1165G,,,
532,2599.0,ASUS,16,Core i5,-1235U,8GB,512GB,Windows11
533,1599.0,DELL,,,,4GB,128GB,
534,3999.0,Lenovo,,,-1355U,16GB,512GB,Windows11
535,4299.0,HP,15.6,Core i7,-1360P,16GB,1TB,Windows11
536,6899.0,Apple,,,,8GB,512GB,Mac ops
537,2299.0,Acer,15.6,Core i5,,8GB,512GB,
538,6499.0,Lenovo,,Core i7,-1355U,16GB,512GB,Windows 10
539,6899.0,Apple,,,,8GB,512GB,Mac ops
540,1899.0,ASUS,,Core i5,-1235U,8GB,512GB,
541,3880.0,ASUS,14,Core i9,-13900H,16GB,1TB,Windows11
542,4650.0,DELL,15.6,Core i7,-12700H,16GB,,
543,3699.0,Microsoft,13,Core i5,,8GB,256GB,Windows11
544,5999.0,Apple,,,,8GB,256GB,Mac ops
545,6999.0,HP,,Core i7,,32GB,1TB,Windows11
546,3899.0,Lenovo,14,Core i7,-1255U,16GB,512GB,
547,8999.0,HP,,Core i7,-13700H,32GB,1TB,Windows11
548,1849.0,ASUS,15.6,,-1335U,8GB,512GB,
549,6199.0,Microsoft,13.5,Core i7,-1255U,16GB,512GB,
550,9299.0,Apple,14.2,,,512GB,512GB,Mac ops
551,2099.0,Lenovo,15.6,Core i3,-1215U,8GB,512GB,Windows11
552,2099.0,ASUS,,Core i5,-1335U,8GB,512GB,
553,3499.0,DELL,,Core i7,,8GB,512GB,
554,8699.0,Lenovo,14,Core i7,-1355U,16GB,512GB,Windows11
555,8999.0,Microsoft,14.4,Core i7,,16GB,512GB,Windows11
556,4179.0,Lenovo,15.6,Core i7,,8GB,512GB,
557,5789.0,DELL,,Core i7,-13650H,16GB,,
558,9299.0,Apple,,,,18GB,512GB,Mac ops
559,2499.0,ASUS,15.6,Core i7,-1355U,8GB,1TB,
560,9700.0,Apple,,,,16GB,512GB,Mac ops
561,2549.0,ASUS,15.6,Core i7,-1355U,16GB,512GB,
562,7499.0,Microsoft,13,Core i7,-1255U,16GB,512GB,Windows11
563,6490.0,Microsoft,13,Core i7,,16GB,256GB,Windows11
564,2480.0,HP,14,,-5625U,8GB,256GB,Windows11
565,4197.0,Lenovo,14,Core i7,,8GB,512GB,
566,4799.0,DELL,,Core i7,-1355U,16GB,,
567,4949.0,DELL,,Core i7,,16GB,512GB,
568,3499.0,Lenovo,14,Core i5,,8GB,512GB,
569,2699.0,Lenovo,15.6,Core i5,-1235U,8GB,512GB,Windows11
570,3155.0,Lenovo,15.6,Core i5,,8GB,256GB,
571,3849.0,DELL,,Core i7,,8GB,512GB,
572,2899.0,HP,15.6,Core i5,,8GB,512GB,Windows11
573,3700.0,HP,,Core i7,-1255U,16GB,512GB,
574,7899.0,Apple,,,,16GB,512GB,Mac ops
575,3799.0,HP,15.6,Core i7,,16GB,512GB,Windows11
576,2839.0,DELL,,Core i5,,8GB,256GB,
577,2299.0,ASUS,15.6,Core i7,-12700H,8GB,512GB,
578,2895.0,Lenovo,14,Core i5,-1135G,8GB,256GB,Windows 10
579,4430.0,Lenovo,14,Core i7,-1255U,16GB,512GB,Windows11
580,4799.0,ASUS,15.6,Core i7,-13620H,16GB,1TB,
581,1638.0,Lenovo,,Core i5,-1235U,8GB,256GB,
582,1799.0,MSI,15.6,Core i5,-1235U,8GB,512GB,Windows11
583,3799.0,Lenovo,,Core i7,-1355U,8GB,,
584,4199.0,Lenovo,15.6,Core i7,-1255U,16GB,512GB,Windows11
585,13299.0,Apple,,,,36GB,512GB,Mac ops
586,3799.0,Lenovo,,Core i7,-1355U,8GB,512GB,
587,3799.0,Microsoft,14.4,Core i5,,16GB,256GB,
588,13299.0,Apple,,,,36GB,512GB,Mac ops
589,1799.0,Microsoft,12.4,Core i5,,8GB,128GB,Windows 10
590,3399.0,DELL,,Core i7,,8GB,512GB,
591,4099.0,Lenovo,,Core i7,-1255U,8GB,512GB,Windows11
592,2869.0,DELL,,Core i5,,8GB,256GB,
593,5899.0,Microsoft,13.5,Core i5,,8GB,512GB,Windows11
594,4339.0,Lenovo,,Core i7,-1255U,8GB,512GB,Windows11
595,6999.0,Lenovo,14,Core i5,-1235U,8GB,256GB,
596,1749.0,Lenovo,15.6,Core i5,-10210U,8GB,,
597,2899.0,HP,15.6,Core i5,-1235U,8GB,256GB,
598,2599.0,HP,15.6,,,8GB,256GB,
599,2199.0,HP,,,-5600U,8GB,256GB,
600,2099.0,HUAWEI,,Core i5,-12450H,8GB,512GB,Windows11
601,2329.0,Lenovo,,Core i7,-1255U,16GB,512GB,
602,1849.0,DELL,,Core i5,-1235U,8GB,512GB,
603,3389.0,Lenovo,,Core i5,-1335U,8GB,512GB,
604,3099.0,Lenovo,,Core i5,-1335U,8GB,256GB,
605,3238.0,Lenovo,,Core i5,-1335U,8GB,512GB,
606,1099.0,ASUS,11.6,,,4GB,128GB,Windows11
607,3799.0,DELL,,Core i7,-1165G,8GB,512GB,Windows 10
608,3099.0,Lenovo,,Core i5,-1335U,8GB,256GB,
609,5000.0,ASUS,,Core i7,,16GB,1TB,
610,3175.0,Lenovo,,Core i5,-1235U,8GB,256GB,
611,7999.0,Lenovo,14,Core i7,-1255U,16GB,512GB,
612,3649.0,Lenovo,14.0,,-1255U,8GB,512GB,
613,2049.0,Acer,15.6,Core i5,,8GB,,
614,3899.0,Lenovo,15.6,Core i5,-13420H,16GB,512GB,Windows11
615,5499.0,ASUS,15.6,Core i7,-13620H,16GB,1TB,Windows11
616,3499.0,Lenovo,,Core i5,-1335U,8GB,512GB,
617,7999.0,Microsoft,13,Core i7,,16GB,512GB,Windows11
618,4599.0,Lenovo,,Core i7,-1355U,8GB,512GB,Windows11
619,1299.0,DELL,14,Core i5,-8265U,8GB,,Windows 10
620,1139.0,Acer,15.6,Core i3,-1115G,4GB,256GB,
621,1197.0,Lenovo,,Core i3,-1215U,4GB,512GB,
622,4049.0,MSI,15.6,Core i7,-13620H,16GB,512GB,Windows11
623,1299.0,Lenovo,14,Core i5,-8550U,8GB,512GB,Windows 10
624,3599.0,Apple,,Core i5,,8GB,,Mac ops
625,3499.0,ASUS,14,Core i7,-1165G,16GB,1TB,Windows 10
626,1940.0,Acer,,Core i7,-1165G,8GB,512GB,
627,1399.0,Lenovo,14,Core i3,,4GB,,
628,1199.0,Lenovo,,Core i3,,4GB,,
629,2749.0,HP,14,Core i7,-1165G,16GB,512GB,
630,6199.0,HP,,Core i7,,32GB,,Windows11
631,5199.0,Acer,,Core i9,-12900H,8GB,,
632,3890.0,ASUS,,Core i7,-1195G,16GB,512GB,Windows11
633,4799.0,Microsoft,13,Core i5,-1245U,16GB,256GB,Windows11
634,3499.0,ASUS,15.6,Core i5,-12500H,8GB,512GB,Windows11
635,2300.0,HP,,,-5700U,8GB,512GB,
636,2525.0,DELL,,Core i7,-1255U,8GB,512GB,
637,1899.0,HP,,Core i5,-1335U,8GB,512GB,
638,3999.0,Lenovo,,Core i7,-13650H,16GB,512GB,
639,2138.0,HP,15.6,,-5825U,16GB,512GB,
640,6599.0,ASUS,17.3,Core i9,-13900H,32GB,2TB,
641,1699.0,Lenovo,14,Core i3,,8GB,256GB,Windows 10
642,1844.0,DELL,,Core i5,-1235U,8GB,512GB,
643,3799.0,DELL,,Core i7,-1355U,8GB,512GB,
644,2009.0,ASUS,,,,8GB,1TB,Windows11
645,1659.0,ASUS,15.6,Core i5,-1335U,8GB,512GB,Windows11
646,3899.0,Acer,,Core i7,-12700H,16GB,512GB,
647,4499.0,HP,15.6,Core i5,-12450H,16GB,512GB,Windows11
648,2249.0,ASUS,,,-7730U,16GB,512GB,Windows11
649,1700.0,ASUS,,Core i3,-1215U,4GB,256GB,
650,1239.0,HP,15.6,Core i3,-1315U,4GB,256GB,
651,5999.0,HP,,Core i7,-1255U,16GB,,Windows11
652,9999.0,HP,13.5,Core i7,-1255U,16GB,512GB,Windows11
653,1629.0,Lenovo,,,-1235U,8GB,,
654,6349.0,ASUS,,,,16GB,1TB,Windows11
655,2599.0,Lenovo,,Core i5,-1135G,8GB,256GB,Windows 10
656,2999.0,DELL,15.6,,-1165G,8GB,,
657,1129.0,Lenovo,,Core i3,-1215U,4GB,256GB,
658,1149.0,Lenovo,,Core i3,-1215U,4GB,512GB,
659,2525.0,DELL,,Core i7,-1255U,8GB,512GB,
660,2099.0,ASUS,,Core i5,,8GB,512GB,
661,2100.0,HP,15.6,Core i5,-1135G,8GB,256GB,
662,1299.0,Lenovo,,,,,,
663,3975.0,ASUS,17.3,,,8GB,512GB,
664,4199.0,ASUS,15.6,,,8GB,512GB,
665,1375.0,ASUS,14,Core i3,,4GB,256GB,
666,1150.0,Lenovo,15.6,,,4GB,,
667,1749.0,Lenovo,15.6,,,8GB,256GB,
668,999.0,Acer,15.6,,,4GB,128GB,
669,1449.0,Lenovo,15.6,Core i3,,4GB,,
670,3750.0,ASUS,15.6,Core i5,-11400H,8GB,512GB,Windows 10
671,5999.0,Lenovo,16,Core i7,-13700H,16GB,1TB,Windows11
672,22999.0,Lenovo,,Core i9,-12900H,32GB,1TB,Windows11
673,1449.0,HP,,Core i3,,,,
674,2375.0,Lenovo,15.6,Core i7,,8GB,512GB,
675,2611.0,HP,15.6,Core i7,,8GB,512GB,
676,8399.0,DELL,15.6,Core i7,-12700H,16GB,512GB,
677,2092.0,Lenovo,,Core i7,-1255U,8GB,512GB,
678,1669.0,Lenovo,,Core i5,-1235U,8GB,512GB,
679,1699.0,Lenovo,15.6,,,8GB,512GB,
680,3845.0,ASUS,15.6,,,16GB,512GB,
681,2449.0,HP,15.6,Core i5,-1135G,8GB,256GB,Windows11
682,5000.0,ASUS,13.3,Core i7,-1165G,16GB,512GB,Windows 10
683,4750.0,HUAWEI,13.9,Core i7,-10510U,16GB,,
684,4099.0,Acer,,Core i7,-13620H,16GB,512GB,
685,2449.0,ASUS,14,Core i7,,8GB,512GB,
686,1310.0,Lenovo,14,,,4GB,128GB,
687,2499.0,HUAWEI,13,Core i5,,8GB,512GB,Windows 10
688,4499.0,MSI,15.6,Core i7,-11800H,8GB,512GB,Windows 10
689,3099.0,Lenovo,15.6,Core i7,,,,Windows 10
690,5000.0,HP,13.3,Core i7,-1250U,8GB,1TB,Windows11
691,2499.0,Acer,15.6,Core i7,,8GB,,
692,1699.0,DELL,14,Core i3,-1005G,4GB,,
693,5299.0,Microsoft,12.3,Core i5,,8GB,256GB,Windows11
694,2150.0,HP,14,Core i5,-1135G,8GB,256GB,
695,2099.0,Lenovo,14,Core i5,-1135G,8GB,256GB,Windows 10
696,3999.0,Lenovo,,Core i7,-13650H,16GB,512GB,
697,2138.0,HP,15.6,,-5825U,16GB,512GB,
698,6599.0,ASUS,17.3,Core i9,-13900H,32GB,2TB,
699,1349.0,HP,14,,,,,
700,1999.0,ASUS,14,,,8GB,512GB,
701,2499.0,HUAWEI,15.6,Core i5,,8GB,256GB,Windows 10
702,3449.0,Apple,12,Core i5,,8GB,512GB,Mac ops
703,3999.0,Microsoft,13,Core i7,-1185G,16GB,512GB,
704,3099.0,DELL,,,-8665U,,,Windows 10
705,12599.0,Microsoft,13,,-1255U,32GB,1TB,Windows11
706,1950.0,Lenovo,15.6,Core i5,,4GB,,
707,2375.0,ASUS,15.6,Core i7,-1255U,8GB,512GB,
708,2659.0,HP,,Core i5,-1334U,8GB,512GB,Windows11
709,3899.0,Lenovo,15.6,Core i7,-12650H,,,Windows 10
710,4399.0,ASUS,15.6,Core i7,,16GB,512GB,
711,1975.0,ASUS,16,Core i5,-1235U,8GB,1TB,
712,5499.0,Lenovo,14,Core i7,,16GB,512GB,
713,5500.0,Apple,15,,,512GB,512GB,Mac ops
714,3990.0,ASUS,,Core i7,-12700H,16GB,1TB,
715,6300.0,Lenovo,,Core i7,-13700H,16GB,1TB,Windows11
716,1129.0,Lenovo,,Core i3,-1215U,4GB,256GB,
717,1149.0,Lenovo,,Core i3,-1215U,4GB,512GB,
718,2525.0,DELL,,Core i7,-1255U,8GB,512GB,
719,1050.0,ASUS,,,,4GB,256GB,
720,2199.0,Lenovo,,,-1135G,,,Windows 10
721,1649.0,HP,15.6,Core i3,,4GB,,
722,4499.0,Lenovo,,,-7735H,16GB,512GB,
723,3050.0,ASUS,15.6,Core i7,,16GB,512GB,
724,6700.0,DELL,14,Core i7,-1265U,16GB,512GB,
725,3799.0,Lenovo,,Core i7,-10510U,,,Windows 10
726,4499.0,ASUS,15.6,Core i7,-13620H,16GB,512GB,Windows11
727,12100.0,Lenovo,14.0,,-1355U,16GB,,Windows11
728,2499.0,ASUS,15.6,Core i5,-1235U,8GB,512GB,Windows11
729,4299.0,DELL,,Core i7,,,,Windows 10
730,2999.0,ASUS,,,-10510U,,,Windows 10
731,2800.0,HP,15.6,Core i7,-1165G,8GB,512GB,
732,3139.0,HP,15.6,Core i7,-1165G,16GB,512GB,
733,8250.0,Lenovo,15.6,,-6800H,16GB,1TB,Windows11
734,9999.0,Lenovo,12.3,Core i7,-1160G,16GB,512GB,
735,2092.0,Lenovo,,Core i7,-1255U,8GB,512GB,
736,1669.0,Lenovo,,Core i5,-1235U,8GB,512GB,
737,1699.0,Lenovo,15.6,,,8GB,512GB,
738,2599.0,DELL,14,Core i3,-1125G,256GB,256GB,
739,1399.0,Lenovo,15.6,Core i3,,4GB,,
740,3399.0,DELL,,,-8665U,,,Windows 10
741,1199.0,Lenovo,,,,,,Windows 10
742,3299.0,Lenovo,,Core i7,-1255U,,,Windows11
743,1449.0,Lenovo,,Core i3,-1035G,,,
744,1999.0,Lenovo,,Core i5,-1035G,,,
745,6900.0,ASUS,,Core i7,,16GB,1TB,
746,2999.0,DELL,15.6,,,,,
747,4999.0,Microsoft,12.3,Core i7,,16GB,512GB,Windows 10
748,3499.0,DELL,15.6,Core i7,-1165G,8GB,512GB,
749,1715.0,Lenovo,15.6,Core i5,-1235U,8GB,512GB,
750,1199.0,Lenovo,14,,,,,Windows 10
751,1199.0,Lenovo,14,,,,,Windows 10
752,9700.0,Apple,,,,16GB,1TB,Mac ops
753,16499.0,MSI,17,Core i9,-14900H,64GB,2TB,Windows11
754,4099.0,MSI,,,,16GB,512GB,
755,3299.0,Lenovo,8.8,,,16GB,1TB,Windows11
756,2245.0,HP,,Core i5,-1135G,8GB,512GB,
757,2599.0,Lenovo,,,-1165G,,,
758,3499.0,DELL,14,Core i5,,8GB,512GB,
759,9788.0,Microsoft,13,Core i7,,16GB,512GB,Windows11
760,2599.0,Lenovo,,,-1165G,,,
761,9950.0,Lenovo,14,Core i7,-1255U,16GB,512GB,Windows11
762,2299.0,Lenovo,,,,,,Windows 10
763,8999.0,Lenovo,14,Core i7,-1165G,16GB,1TB,Windows 10
764,5399.0,DELL,15.6,Core i7,,16GB,512GB,Windows11
765,4199.0,Microsoft,,Core i7,-1165G,,,
766,1349.0,Lenovo,11.6,,,,,
767,2499.0,DELL,,,-1135G,,,
768,4940.0,Apple,13,Core i5,,8GB,128GB,Mac ops
769,3430.0,Lenovo,16.0,,-1335U,8GB,512GB,
770,4399.0,Lenovo,14,Core i7,,8GB,,
771,3699.0,MSI,15.6,Core i7,-12650H,16GB,512GB,Windows11
772,3599.0,Lenovo,14.5,,-6800H,16GB,512GB,Windows11
773,1499.0,Acer,15.6,Core i5,-1135G,8GB,256GB,
774,9799.0,Lenovo,14,Core i7,-1355U,32GB,1TB,Windows11
775,1999.0,Lenovo,,,-10210U,,,Windows 10
776,1449.0,Lenovo,15.6,,-10110U,,,Windows 10
777,2399.0,ASUS,,,-4500U,8GB,512GB,Windows 10
778,3299.0,ASUS,14,Core i7,,8GB,512GB,
779,3590.0,DELL,,,-1355U,,,
780,4149.0,Lenovo,15.6,Core i7,-1255U,8GB,512GB,
781,2150.0,Lenovo,,Core i5,-1035G,8GB,,
782,1999.0,HUAWEI,14,Core i5,-1135G,8GB,512GB,Windows11
783,2499.0,Lenovo,,Core i7,-10510U,8GB,1TB,
784,10299.0,Lenovo,14.0,,,16GB,,Windows11
785,1849.0,ASUS,,Core i5,,8GB,512GB,
786,8599.0,Lenovo,13.3,Core i7,-1355U,16GB,,
787,2990.0,DELL,,,-1335U,,,
788,6580.0,Apple,13.3,Core i5,,8GB,,Mac ops
789,1999.0,ASUS,14,Core i5,,8GB,256GB,
790,2499.0,Microsoft,12.4,Core i5,-1135G,8GB,256GB,Windows11
791,1849.0,DELL,,Core i5,-1235U,8GB,512GB,
792,2599.0,ASUS,15.6,Core i7,-1255U,16GB,1TB,
793,1499.0,Microsoft,,Core i5,,4GB,,
794,2749.0,HP,15.6,Core i5,-1135G,8GB,512GB,
795,2999.0,DELL,14,Core i5,,4GB,,
796,4499.0,ASUS,,,-6800H,16GB,512GB,Windows11
797,1649.0,HP,15.6,Core i3,,4GB,256GB,
798,4250.0,DELL,14,Core i7,,8GB,512GB,
799,3399.0,ASUS,15.6,Core i7,,16GB,512GB,
800,2799.0,ASUS,,,-1165G,,,
801,2699.0,Lenovo,,,,12GB,,
802,1899.0,Lenovo,15.6,Core i5,-1235U,8GB,512GB,
803,4300.0,Lenovo,,,-1355U,8GB,512GB,
804,4050.0,Lenovo,,,-1355U,8GB,512GB,
805,1999.0,Lenovo,15.6,Core i5,-1035G,,,
806,8299.0,Lenovo,14,Core i7,-1255U,16GB,1TB,Windows11
807,3799.0,DELL,15.6,Core i7,-1165G,8GB,512GB,
808,2439.0,ASUS,,Core i7,-1165G,8GB,512GB,
809,1849.0,DELL,,Core i5,-1235U,8GB,512GB,
810,1139.0,Acer,15.6,Core i3,-1115G,4GB,256GB,
811,1249.0,Microsoft,10.5,,,4GB,,Windows 10
812,2349.0,Lenovo,,Core i5,-1035G,,,
813,1999.0,Microsoft,,Core i5,,8GB,,
814,2049.0,ASUS,,Core i5,,8GB,1TB,
815,2100.0,Lenovo,14,Core i5,,4GB,,
816,9999.0,Lenovo,14,Core i7,-1255U,16GB,1TB,
817,3599.0,DELL,,Core i7,-1355U,8GB,512GB,
818,3699.0,DELL,4,Core i5,-1135G,512GB,512GB,
819,4799.0,Lenovo,,Core i7,-1165G,16GB,512GB,Windows 10
820,4299.0,Lenovo,14,Core i7,-1165G,8GB,512GB,Windows 10
821,3394.0,ASUS,,Core i7,-1255U,16GB,,
822,5399.0,Lenovo,,,-10510U,,,Windows 10
823,2979.0,ASUS,,,-1065G,,,Windows 10
824,1799.0,Lenovo,,Core i5,-1235U,8GB,256GB,
825,8219.0,Lenovo,,Core i7,-1260P,16GB,512GB,Windows11
826,4500.0,Acer,,Core i7,,,,
827,8890.0,Lenovo,,Core i7,-1260P,16GB,512GB,
828,3599.0,Lenovo,,Core i7,-1165G,8GB,512GB,Windows11
829,3699.0,MSI,15.6,Core i7,-12650H,16GB,512GB,Windows11
830,999.0,ASUS,,,,4GB,512GB,
831,1149.0,ASUS,,Core i3,-1115G,4GB,256GB,
832,1589.0,HP,,Core i5,-8250U,8GB,256GB,Windows 10
833,2949.0,Lenovo,,Core i7,-1165G,8GB,256GB,
834,2749.0,Lenovo,14.0,,-1235U,8GB,512GB,
835,6891.0,Apple,13,Core i5,,8GB,256GB,Mac ops
836,2200.0,Lenovo,,,-1235U,,,Windows11
837,7159.0,Lenovo,,Core i7,-1255U,16GB,512GB,
838,3599.0,Lenovo,,Core i5,-1135G,8GB,256GB,Windows11
839,2149.0,Lenovo,14,Core i5,,8GB,256GB,
840,5899.0,Microsoft,13.5,Core i5,,8GB,512GB,Windows11
841,6999.0,Lenovo,14,,-1165G,,,Windows 10
842,2900.0,Lenovo,15.6,,,2GB,,
843,3299.0,Lenovo,,,-1165G,,,
844,7399.0,Lenovo,,Core i7,-1260P,16GB,512GB,Windows11
845,3495.0,Lenovo,,,-1335U,8GB,512GB,
846,3949.0,Lenovo,,Core i7,,8GB,512GB,
847,4200.0,Lenovo,15.6,Core i7,,8GB,512GB,
848,2299.0,Lenovo,,,-1235U,,,
849,2499.0,Microsoft,12.4,Core i5,-1135G,8GB,256GB,Windows11
850,1899.0,HP,,Core i5,-1335U,8GB,512GB,
851,3400.0,ASUS,15.6,Core i7,-11800H,16GB,1TB,
852,3500.0,Lenovo,,Core i7,-1355U,16GB,512GB,
853,9799.0,Lenovo,,Core i7,-1355U,16GB,1TB,Windows11
854,3699.0,Lenovo,23.8,Core i7,-1260P,16GB,512GB,Windows11
855,5199.0,Lenovo,,Core i7,-1355U,16GB,512GB,
856,3980.0,Lenovo,,Core i5,-1135G,8GB,512GB,Windows11
857,3999.0,DELL,14,Core i7,-1165G,8GB,512GB,
858,3099.0,Lenovo,15.6,,,,,Windows 10
859,3549.0,Lenovo,,Core i5,-1335U,8GB,512GB,
860,3399.0,Lenovo,14,Core i5,,8GB,256GB,
861,1999.0,HUAWEI,14,Core i5,-1155G,8GB,512GB,Windows11
862,16499.0,HP,,Core i9,-13900H,32GB,2TB,Windows11
